Title,Author,Genre,Height,Publisher
Fundamentals of Wavelets,Jaideva Goswami,signal_processing,228,Wiley
Data Smart,John Foreman,data_science,235,Wiley
God Created the Integers,Stephen Hawking,mathematics,197,Penguin
Superfreakonomics,Stephen Dubner,economics,179,HarperCollins
Orientalism,Edward Said,history,197,Penguin
The Nature of Statistical Learning Theory,Vladimir Vapnik,data_science,230,Springer
Integration of the Indian States,V P Menon,history,217,Orient Blackswan
The Drunkard's Walk,Leonard Mlodinow,science,197,Penguin
Image Processing & Mathematical Morphology,Frank Shih,signal_processing,241,CRC
How to Think Like Sherlock Holmes,Maria Konnikova,psychology,240,Penguin
Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress
Slaughterhouse Five,Kurt Vonnegut,fiction,198,Random House
Birth of a Theorem,Cedric Villani,mathematics,234,Bodley Head
Structure & Interpretation of Computer Programs,Gerald Sussman,computer_science,240,MIT Press
The Age of Wrath,Abraham Eraly,history,238,Penguin
The Trial,Frank Kafka,fiction,198,Random House
Statistical Decision Theory',John Pratt,data_science,236,MIT Press
Data Mining Handbook,Robert Nisbet,data_science,242,Apress
The New Machiavelli,H. G. Wells,fiction,180,Penguin
Physics & Philosophy,Werner Heisenberg,science,197,Penguin
Making Software,Andy Oram,computer_science,232,O'Reilly
Vol I Analysis,Terence Tao,mathematics,248,HBA
Machine Learning for Hackers,Drew Conway,data_science,233,O'Reilly
The Signal and the Noise,Nate Silver,data_science,233,Penguin
Python for Data Analysis,Wes McKinney,data_science,233,O'Reilly
Introduction to Algorithms,Thomas Cormen,computer_science,234,MIT Press
The Beautiful and the Damned,Siddhartha Deb,nonfiction,198,Penguin
The Outsider,Albert Camus,fiction,198,Penguin
The - Vol I Complete Sherlock Holmes,Arthur Conan Doyle,fiction,176,Random House
The - Vol II Complete Sherlock Holmes,Arthur Conan Doyle,fiction,176,Random House
The Wealth of Nations,Adam Smith,economics,175,Random House
The Pillars of the Earth,Ken Follett,fiction,176,Random House
Mein Kampf,Adolf Hitler,nonfiction,212,Rupa
The Tao of Physics,Fritjof Capra,science,179,Penguin
Surely You're Joking Mr Feynman,Richard Feynman,science,198,Random House
A Farewell to Arms,Ernest Hemingway,fiction,179,Rupa
The Veteran,Frederick Forsyth,fiction,177,Transworld
False Impressions,Jeffery Archer,fiction,177,Pan
The Last Lecture,Randy Pausch,nonfiction,197,Hyperion
Return of the Primitive,Ayn Rand,philosophy,202,Penguin
Jurassic Park,Michael Crichton,fiction,174,Random House
A Russian Journal,John Steinbeck,nonfiction,196,Penguin
Tales of Mystery and Imagination,Edgar Allen Poe,fiction,172,HarperCollins
Freakonomics,Stephen Dubner,economics,197,Penguin
The Hidden Connections,Fritjof Capra,science,197,HarperCollins
The Story of Philosophy,Will Durant,philosophy,170,Pocket
Asami Asami,P L Deshpande,fiction,205,Mauj
Journal of a Novel,John Steinbeck,fiction,196,Penguin
Once There Was a War,John Steinbeck,nonfiction,196,Penguin
The Moon is Down,John Steinbeck,fiction,196,Penguin
The Brethren,John Grisham,fiction,174,Random House
In a Free State,V. S. Naipaul,fiction,196,Rupa
Catch 22,Joseph Heller,fiction,178,Random House
The Complete Mastermind,BBC,nonfiction,178,BBC
Dylan on Dylan,Bob Dylan,nonfiction,197,Random House
Soft Computing & Intelligent Systems,Madan Gupta,data_science,242,Elsevier
Textbook of Economic Theory,Alfred Stonier,economics,242,Pearson
Econometric Analysis,W. H. Greene,economics,242,Pearson
Learning OpenCV,Gary Bradsky,data_science,232,O'Reilly
Data Structures Using C & C++,Andrew Tanenbaum,computer_science,235,Prentice Hall
A Modern Approach Computer Vision,David Forsyth,data_science,255,Pearson
Principles of Communication Systems,Schilling Taub,computer_science,240,TMH
Let Us C,Yashwant Kanetkar,computer_science,213,Prentice Hall
The Amulet of Samarkand,Jonathan Stroud,fiction,179,Random House
Crime and Punishment,Fyodor Dostoevsky,fiction,180,Penguin
Angels & Demons,Dan Brown,fiction,178,Random House
The Argumentative Indian,Amartya Sen,nonfiction,209,Picador
Sea of Poppies,Amitav Ghosh,fiction,197,Penguin
The Idea of Justice,Amartya Sen,nonfiction,212,Penguin
A Raisin in the Sun,Lorraine Hansberry,fiction,175,Penguin
All the President's Men,Bob Woodward,history,177,Random House
A Prisoner of Birth,Jeffery Archer,fiction,176,Pan
Scoop!,Kuldip Nayar,history,216,HarperCollins
Ahe Manohar Tari,Sunita Deshpande,nonfiction,213,Mauj
The Last Mughal,William Dalrymple,history,199,Penguin
Vol 39 No. 1 Social Choice & Welfare,Various,economics,235,Springer
Radiowaril Bhashane & Shrutika,P L Deshpande,nonfiction,213,Mauj
Gun Gayin Awadi,P L Deshpande,nonfiction,212,Mauj
Aghal Paghal,P L Deshpande,nonfiction,212,Mauj
Maqta-e-Ghalib,Sanjay Garg,fiction,221,Mauj
Beyond Degrees,,nonfiction,222,HarperCollins
Manasa,V P Kale,nonfiction,213,Mauj
India from Midnight to Milennium,Shashi Tharoor,history,198,Penguin
The World's Greatest Trials,,history,210,
The Great Indian Novel,Shashi Tharoor,fiction,198,Penguin
O Jerusalem!,Dominique Lapierre,history,217,vikas
The City of Joy,Dominique Lapierre,fiction,177,vikas
Freedom at Midnight,Dominique Lapierre,history,167,vikas
The Winter of Our Discontent,John Steinbeck,fiction,196,Penguin
On Education,Bertrand Russell,philosophy,203,Routledge
Free Will,Sam Harris,philosophy,203,FreePress
Bookless in Baghdad,Shashi Tharoor,nonfiction,206,Penguin
The Case of the Lame Canary,Earle Stanley Gardner,fiction,179,
The Theory of Everything,Stephen Hawking,science,217,Jaico
New Markets & Other Essays,Peter Drucker,economics,176,Penguin
Electric Universe,David Bodanis,science,201,Penguin
The Hunchback of Notre Dame,Victor Hugo,fiction,175,Random House
Burning Bright,John Steinbeck,fiction,175,Penguin
The Age of Discontuinity,Peter Drucker,economics,178,Random House
Doctor in the Nude,Richard Gordon,fiction,179,Penguin
Down and Out in Paris & London,George Orwell,nonfiction,179,Penguin
Identity & Violence,Amartya Sen,philosophy,219,Penguin
Beyond the Three Seas,William Dalrymple,history,197,Random House
The World's Greatest Short Stories,,fiction,217,Jaico
Talking Straight,Lee Iacoca,nonfiction,175,
Vol 3 Maugham's Collected Short Stories,William S Maugham,fiction,171,Vintage
The Phantom of Manhattan,Frederick Forsyth,fiction,180,
Ashenden of The British Agent,William S Maugham,fiction,160,Vintage
Zen & The Art of Motorcycle Maintenance,Robert Pirsig,philosophy,172,Vintage
The Great War for Civilization,Robert Fisk,history,197,HarperCollins
We the Living,Ayn Rand,fiction,178,Penguin
The Artist and the Mathematician,Amir Aczel,science,186,HighStakes
History of Western Philosophy,Bertrand Russell,philosophy,213,Routledge
Selected Short Stories,,fiction,215,Jaico
Rationality & Freedom,Amartya Sen,economics,213,Springer
Clash of Civilizations and Remaking of the World Order,Samuel Huntington,history,228,Simon&Schuster
Uncommon Wisdom,Fritjof Capra,nonfiction,197,Fontana
One,Richard Bach,nonfiction,172,Dell
Karl Marx Biography,,nonfiction,162,
To Sir With Love,Braithwaite,fiction,197,Penguin
Half A Life,V S Naipaul,fiction,196,
The Discovery of India,Jawaharlal Nehru,history,230,
Apulki,P L Deshpande,nonfiction,211,
Unpopular Essays,Bertrand Russell,philosophy,198,
The Deceiver,Frederick Forsyth,fiction,178,
Veil: Secret Wars of the CIA,Bob Woodward,history,171,
Char Shabda,P L Deshpande,nonfiction,214,
Rosy is My Relative,Gerald Durrell,fiction,176,
The Moon and Sixpence,William S Maugham,fiction,180,
Political Philosophers,,philosophy,162,
A Short History of the World,H G Wells,history,197,
The Trembling of a Leaf,William S Maugham,fiction,205,
Doctor on the Brain,Richard Gordon,fiction,204,
Simpsons & Their Mathematical Secrets,Simon Singh,science,233,
Pattern Classification,Hart Duda,data_science,241,
From Beirut to Jerusalem,Thomas Friedman,history,202,
The Code Book,Simon Singh,science,197,
The Age of the Warrior,Robert Fisk,history,197,
Final Crisis,,comic,257,
The Killing Joke,,comic,283,
Flashpoint,,comic,265,
Batman Earth One,,comic,265,
Crisis on Infinite Earths,,comic,258,
The Numbers Behind Numb3rs,Keith Devlin,science,202,
Superman Earth One - 1,,comic,259,
Superman Earth One - 2,,comic,258,
Justice League: Throne of Atlantis,,comic,258,
Justice League: The Villain's Journey,,comic,258,
The Death of Superman,,comic,258,
History of the DC Universe,,comic,258,
Batman: The Long Halloween,,comic,258,
A Life in Letters,John Steinbeck,nonfiction,196,
The Information,James Gleick,science,233,
vol 106 No 3 Journal of Economics,,economics,235,
Elements of Information Theory,Joy Thomas,data_science,229,
Power Electronics - Rashid,Muhammad Rashid,computer_science,235,
Power Electronics - Mohan,Ned Mohan,computer_science,237,
Neural Networks,Simon Haykin,data_science,240,
The Grapes of Wrath,John Steinbeck,fiction,196,
Vyakti ani Valli,P L Deshpande,nonfiction,211,
Statistical Learning Theory,Vladimir Vapnik,data_science,228,
Empire of the Mughal - The Tainted Throne,Alex Rutherford,history,180,
Empire of the Mughal - Brothers at War,Alex Rutherford,history,180,
Empire of the Mughal - Ruler of the World,Alex Rutherford,history,180,
Empire of the Mughal - The Serpent's Tooth,Alex Rutherford,history,180,
Empire of the Mughal - Raiders from the North,Alex Rutherford,history,180,
Mossad,Michael Baz-Zohar,history,236,
Jim Corbett Omnibus,Jim Corbett,nonfiction,223,
20000 Leagues Under the Sea,Jules Verne,fiction,190,
Batatyachi Chal,Deshpande P L,fiction,200,
Hafasavnuk,Deshpande P L,fiction,211,
Urlasurla,Deshpande P L,fiction,211,
Pointers in C,Yashwant Kanetkar,computer_science,213,
The Cathedral and the Bazaar,Eric Raymond,computer_science,217,
Design with OpAmps,Sergio Franco,computer_science,240,
Think Complexity,Allen Downey,data_science,230,
The Devil's Advocate,Morris West,fiction,178,
Ayn Rand Answers,Ayn Rand,philosophy,203,
Philosophy: Who Needs It,Ayn Rand,philosophy,171,
The World's Great Thinkers,,philosophy,189,
Data Analysis with Open Source Tools,Phillip Janert,data_science,230,
Broca's Brain,Carl Sagan,science,174,
Men of Mathematics,E T Bell,mathematics,217,
Oxford book of Modern Science Writing,Richard Dawkins,science,240,
Judiciary and Democracy Justice,Sudhanshu Ranjan,philosophy,224,
The Arthashastra,Kautiyla,philosophy,214,
We the People,Palkhivala,philosophy,216,
We the Nation,Palkhivala,philosophy,216,
The Courtroom Genius,Sorabjee,nonfiction,217,
Dongri to Dubai,Hussain Zaidi,nonfiction,216,
Foundation History of England,Peter Ackroyd,history,197,
City of Djinns,William Dalrymple,history,198,
India's Legal System,Nariman,nonfiction,177,
More Tears to Cry,Jean Sassoon,fiction,235,
The Ropemaker,Peter Dickinson,fiction,196,
Angels & Demons,Dan Brown,fiction,170,
The Judge,,fiction,170,
The Attorney,,fiction,170,
The Prince,Machiavelli,philosophy,173,
Eyeless in Gaza,Aldous Huxley,fiction,180,
Tales of Beedle the Bard,J K Rowling,fiction,184,
Girl with the Dragon Tattoo,Steig Larsson,fiction,179,
Girl who kicked the Hornet's Nest,Steig Larsson,fiction,179,
Girl who played with Fire,Steig Larsson,fiction,179,
Batman Handbook,,comic,270,
Murphy's Law,,nonfiction,178,
Structure and Randomness,Terence Tao,mathematics,252,
Image Processing with MATLAB,Steve Eddins,signal_processing,241,
Animal Farm,George Orwell,fiction,180,
The Idiot,Fyodor Dostoevsky,fiction,197,
A Christmas Carol,Charles Dickens,fiction,196,
